name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-01,58.8,47.2,52.4,58.8,43.6,51.8,42.4,69.0,0.0,0,0.0,,0.0,0.0,26.8,12.6,211.7,1022.0,84.2,16.0,22.2,1.7,1,10,2023-01-01T07:45:19,2023-01-01T15:52:26,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-02,55.9,39.9,47.0,55.9,36.6,44.3,42.4,84.4,0.0,0,0.0,,0.0,0.0,29.1,12.2,202.7,1022.1,55.4,10.3,22.3,2.0,1,10,2023-01-02T07:45:14,2023-01-02T15:53:28,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-03,48.2,33.5,43.8,45.3,30.5,40.8,39.4,84.7,0.0,0,0.0,rain,0.0,0.0,16.4,11.6,237.2,1027.5,78.0,9.6,23.5,2.1,2,10,2023-01-03T07:45:07,2023-01-03T15:54:33,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-04,45.9,29.0,37.9,38.8,24.6,32.4,34.0,86.5,0.038,100,4.17,rain,0.0,0.0,33.0,17.9,202.9,1024.1,67.9,8.8,21.3,1.7,1,10,2023-01-04T07:44:56,2023-01-04T15:55:40,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-05,49.0,40.6,45.8,43.6,34.9,39.7,40.6,81.9,0.183,100,20.83,rain,0.0,0.0,33.2,18.9,249.0,1012.2,88.4,16.4,21.5,2.0,1,10,2023-01-05T07:44:41,2023-01-05T15:56:49,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-06,44.8,35.3,40.2,40.5,31.0,35.5,35.7,84.1,0.059,100,12.5,rain,0.0,0.0,23.5,13.0,230.0,1021.2,90.5,14.0,23.2,2.0,1,10,2023-01-06T07:44:24,2023-01-06T15:58:00,0.48,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-07,48.6,33.7,41.0,45.2,32.2,39.1,38.6,91.3,0.053,100,8.33,rain,0.0,0.0,8.9,8.5,193.9,1020.5,53.3,6.7,25.1,2.2,1,10,2023-01-07T07:44:04,2023-01-07T15:59:14,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-08,45.9,34.9,39.6,43.3,30.1,36.0,35.9,86.8,0.0,0,0.0,rain,0.0,0.0,17.9,8.2,163.5,1012.7,87.5,7.1,25.3,2.1,1,10,2023-01-08T07:43:40,2023-01-08T16:00:30,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-09,46.9,35.4,41.8,43.2,31.9,38.7,39.2,90.3,0.029,100,29.17,rain,0.0,0.0,18.3,10.5,181.8,1004.2,89.8,7.3,10.8,0.9,1,10,2023-01-09T07:43:13,2023-01-09T16:01:48,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-10,41.0,38.8,40.0,39.9,35.1,36.6,38.2,93.3,0.324,100,58.33,rain,0.0,0.0,13.4,7.3,314.6,1015.0,91.2,4.8,6.5,0.6,0,10,2023-01-10T07:42:44,2023-01-10T16:03:07,0.62,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"12550099999,12540099999,11782099999,E0150,EPKT,F6525,12530099999,12560099999"
